** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Scheduler started
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg C   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg D   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 3 
** Scheduler Interrupt 0x80
## Deleted context
** Scheduler Interrupt 0x80
## Deleted context
-- Task exited
## Set context
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
** Scheduler Interrupt 0x80
## Created new context
-- Created new task
// Userprogg E 2 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg E 1 
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg loop
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
\\ Idle task executed
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg A   
** Scheduler Interrupt 0x80
-- Task yielded
## Started context switch
## Stored context
## Set context
// Userprogg B   
** Scheduler Inter
